,Animal,Alterações oculares observadas,TLS OD,TLS OE,Teste de fluorosceína,PIO OE,PIO OD,RAÇA,IDADE,DIAGNÓSTICO,LOCALIZAÇÃO,tem leishmaniose,tem_leishmaniose,Nome
0,1,"Opacidade corneana, blefarite",23.0,22.0,0,14.0,16.0,Border collie,9,FLORIDA SPOTS,BILATERAL,sim,1,MIKE
1,2,"vasos episclerais ingurgitados, edema de córnea, buftalmia, neovascularização, catarata",14.0,15.0,0,7.0,22.0,Pinscher,12,UVEÍTE E GLAUCOMA,BILATERAL,sim,1,SNIFF
2,3,"vasos episclerais ingurgitados, edema de córnea, buftalmia, neovascularização, hifema",16.0,16.0,0,22.0,8.0,Pinscher,4,GLAUCOMA,UNILATERAL,sim,1,MEG
3,4,"neovascularização, ceratite pigmentar, secreção mucopurulenta",3.0,2.0,0,13.0,12.0,SRD,8,CCS,BILATERAL,sim,1,HERCULES
4,5,"neovascularização, ceratite pigmentar, secreção mucopurulenta",3.0,5.0,0,14.0,15.0,SRD,17,CCS,BILATERAL,sim,1,DANILINHO
5,6,"Atrofia de todo o globo ocular, ceratite pigmentar, vasos episclerais ingurgitados",12.0,13.0,0,5.0,6.0,SRD,9,PHITISIS BULBI,BILATERAL,sim,1,THOR
6,7,"Lesões perioculares, blefarite, edema de córnea, vasos episclerais ingurgitados",13.0,14.0,0,7.0,5.0,Pinscher,3,UVEÍTE,UNILATERAL,sim,1,KALIL
7,8,"vasos episclerais ingurgitados, edema de córnea, neovascularização, catarata",14.0,12.0,0,7.0,9.0,Pinscher,4,UVEÍTE,UNILATERAL,sim,1,JADE
8,9,"vasos episclerais ingurgitados, edema de córnea, catarata",12.0,13.0,0,14.0,21.0,Pinscher,9,UVEÍTE E GLAUCOMA,BILATERAL,sim,1,CHIQUINHA
9,10,"vasos episclerais ingurgitados, secreção mucoide, catarata, edema de córnea, atrofia de íris",14.0,14.0,1,12.0,8.0,Poodle,9,UVEÍTE,UNILATERAL,sim,1,LAYLA
10,11,"vasos episclerais ingurgitados, secreção mucopurulenta, catarata",6.0,4.0,0,14.0,15.0,Yorkshire,13,CCS,BILATERAL,sim,1,JUJU
11,12,"vasos episclerais ingurgitados, secreção mucopurulenta, catarata",2.0,5.0,0,12.0,13.0,Yorkshire,15,CCS,BILATERAL,sim,1,LILICA
12,13,"vasos episclerais ingurgitados, edema de córnea, neovascularizaçao, miose",13.0,13.0,0,7.0,15.0,Pitbull,6,UVEÍTE,BILATERAL,sim,1,DUKE
13,14,"Quemose, vasos episclerais ingurgitados, secreção purulenta, neovascularização",15.0,14.0,1,8.0,15.0,Bulldog francês,6,ÚLCERA DE CÓRNEA,UNILATERAL,sim,1,JAKE
